,feedin_power_plant
2023-01-06 19:00:00+01:00,0.5266948434291139
2023-01-06 19:15:00+01:00,0.5528927437488617
2023-01-06 19:30:00+01:00,0.5793821923020138
2023-01-06 19:45:00+01:00,0.6064927298564797
2023-01-06 20:00:00+01:00,0.6339273991329125
2023-01-06 20:15:00+01:00,0.6386688080794104
2023-01-06 20:30:00+01:00,0.6437127409362497
2023-01-06 20:45:00+01:00,0.6490561488069952
2023-01-06 21:00:00+01:00,0.6546958462890377
2023-01-06 21:15:00+01:00,0.6500326283145101
2023-01-06 21:30:00+01:00,0.6455432013736561
2023-01-06 21:45:00+01:00,0.6412291325874381
2023-01-06 22:00:00+01:00,0.6370919456644024
2023-01-06 22:15:00+01:00,0.6540759179961012
2023-01-06 22:30:00+01:00,0.671089646771025
2023-01-06 22:45:00+01:00,0.688132146081505
2023-01-06 23:00:00+01:00,0.705202471538285
2023-01-06 23:15:00+01:00,0.7004688273599786
2023-01-06 23:30:00+01:00,0.6957353600677747
2023-01-06 23:45:00+01:00,0.6910020712891731
2023-01-07 00:00:00+01:00,0.6862689626716366
2023-01-07 00:15:00+01:00,0.667697644108555
2023-01-07 00:30:00+01:00,0.6491713540370949
2023-01-07 00:45:00+01:00,0.6306917799227861
2023-01-07 01:00:00+01:00,0.6122606900306206
2023-01-07 01:15:00+01:00,0.6019927677593325
2023-01-07 01:30:00+01:00,0.5925083837898494
2023-01-07 01:45:00+01:00,0.5838230611638837
2023-01-07 02:00:00+01:00,0.576061555075647
2023-01-07 02:15:00+01:00,0.5740918158039481
2023-01-07 02:30:00+01:00,0.57344301206927
2023-01-07 02:45:00+01:00,0.5741169737353096
2023-01-07 03:00:00+01:00,0.5761118000517325
2023-01-07 03:15:00+01:00,0.5801721731683823
2023-01-07 03:30:00+01:00,0.5846192469824202
2023-01-07 03:45:00+01:00,0.5894838042633641
2023-01-07 04:00:00+01:00,0.5947142214362415
2023-01-07 04:15:00+01:00,0.5906092809617389
2023-01-07 04:30:00+01:00,0.5866237370447158
2023-01-07 04:45:00+01:00,0.5827671627605371
2023-01-07 05:00:00+01:00,0.5790792540958939
2023-01-07 05:15:00+01:00,0.5806026132579187
2023-01-07 05:30:00+01:00,0.582440368973571
2023-01-07 05:45:00+01:00,0.5846103567814528
2023-01-07 06:00:00+01:00,0.5871103447105496
2023-01-07 06:15:00+01:00,0.5915923402361476
2023-01-07 06:30:00+01:00,0.5961269317476519
2023-01-07 06:45:00+01:00,0.6007136268450336
2023-01-07 07:00:00+01:00,0.6053519337031649
2023-01-07 07:15:00+01:00,0.6043994366976144
2023-01-07 07:30:00+01:00,0.6036547012465988
2023-01-07 07:45:00+01:00,0.6031180462663353
2023-01-07 08:00:00+01:00,0.6027897019719465
2023-01-07 08:15:00+01:00,0.5909166535395778
2023-01-07 08:30:00+01:00,0.5815176121720849
2023-01-07 08:45:00+01:00,0.5746894987420182
2023-01-07 09:00:00+01:00,0.5703550571782409
2023-01-07 09:15:00+01:00,0.5664235047271202
2023-01-07 09:30:00+01:00,0.5631716653584815
2023-01-07 09:45:00+01:00,0.5606043042139164
2023-01-07 10:00:00+01:00,0.5587252149183644
2023-01-07 10:15:00+01:00,0.5228237387661199
2023-01-07 10:30:00+01:00,0.4885628781665213
2023-01-07 10:45:00+01:00,0.45607366021684376
2023-01-07 11:00:00+01:00,0.4255674449677772
2023-01-07 11:15:00+01:00,0.41241596193839186
2023-01-07 11:30:00+01:00,0.39943234823458496
2023-01-07 11:45:00+01:00,0.3866226344948385
2023-01-07 12:00:00+01:00,0.3739930569735714
2023-01-07 12:15:00+01:00,0.3907478066738445
2023-01-07 12:30:00+01:00,0.40791105126410776
2023-01-07 12:45:00+01:00,0.42546406272898185
2023-01-07 13:00:00+01:00,0.44542933832806836
2023-01-07 13:15:00+01:00,0.4629381680886048
2023-01-07 13:30:00+01:00,0.48054117094321075
2023-01-07 13:45:00+01:00,0.4982346053711052
2023-01-07 14:00:00+01:00,0.5160149077155998
2023-01-07 14:15:00+01:00,0.5386445256618633
2023-01-07 14:30:00+01:00,0.5612906498864786
2023-01-07 14:45:00+01:00,0.5839618689492959
2023-01-07 15:00:00+01:00,0.6069822654749519
2023-01-07 15:15:00+01:00,0.6334536076160915
2023-01-07 15:30:00+01:00,0.6615267501990988
2023-01-07 15:45:00+01:00,0.6911142949002099
2023-01-07 16:00:00+01:00,0.722130870066436
2023-01-07 16:15:00+01:00,0.729254488603643
2023-01-07 16:30:00+01:00,0.7375015252677952
2023-01-07 16:45:00+01:00,0.7460789741624234
2023-01-07 17:00:00+01:00,0.7544931681883473
2023-01-07 17:15:00+01:00,0.761440005669553
2023-01-07 17:30:00+01:00,0.7692785974160509
2023-01-07 17:45:00+01:00,0.7779930671636861
2023-01-07 18:00:00+01:00,0.7875662036323212
2023-01-07 18:15:00+01:00,0.8078089791977254
2023-01-07 18:30:00+01:00,0.8287375292451513
2023-01-07 18:45:00+01:00,0.8503209486667718
2023-01-07 19:00:00+01:00,0.8721216096575769
2023-01-07 19:15:00+01:00,0.8845409852847157
2023-01-07 19:30:00+01:00,0.897104519378023
2023-01-07 19:45:00+01:00,0.9098063623611253
2023-01-07 20:00:00+01:00,0.9226409175664005
2023-01-07 20:15:00+01:00,0.9268162132161339
2023-01-07 20:30:00+01:00,0.9309934899110339
2023-01-07 20:45:00+01:00,0.9351727216339213
2023-01-07 21:00:00+01:00,0.9393538828093516
2023-01-07 21:15:00+01:00,0.9430845836441208
2023-01-07 21:30:00+01:00,0.9471382057238761
2023-01-07 21:45:00+01:00,0.9515107029302213
2023-01-07 22:00:00+01:00,0.9540648496796361
2023-01-07 22:15:00+01:00,0.9313454656192026
2023-01-07 22:30:00+01:00,0.906633731263811
2023-01-07 22:45:00+01:00,0.882074149286322
2023-01-07 23:00:00+01:00,0.8495918211249078
2023-01-07 23:15:00+01:00,0.8597533768751606
2023-01-07 23:30:00+01:00,0.8702729372601697
2023-01-07 23:45:00+01:00,0.8775447916201509
2023-01-08 00:00:00+01:00,0.8846040401743692
2023-01-08 00:15:00+01:00,0.8675301689606184
2023-01-08 00:30:00+01:00,0.8427856636909753
2023-01-08 00:45:00+01:00,0.8181251440865519
2023-01-08 01:00:00+01:00,0.7935532594685663
2023-01-08 01:15:00+01:00,0.758822753529514
2023-01-08 01:30:00+01:00,0.720210511054403
2023-01-08 01:45:00+01:00,0.6784433294165317
2023-01-08 02:00:00+01:00,0.6374227009687906
2023-01-08 02:15:00+01:00,0.6433408342234843
2023-01-08 02:30:00+01:00,0.6497036966442395
2023-01-08 02:45:00+01:00,0.6565056620722802
2023-01-08 03:00:00+01:00,0.6637408205120363
2023-01-08 03:15:00+01:00,0.6303088079746415
2023-01-08 03:30:00+01:00,0.5988000109334395
2023-01-08 03:45:00+01:00,0.5695511256707619
2023-01-08 04:00:00+01:00,0.5426816173043615
2023-01-08 04:15:00+01:00,0.5802779351900955
2023-01-08 04:30:00+01:00,0.6199520852521412
2023-01-08 04:45:00+01:00,0.6611046297473526
2023-01-08 05:00:00+01:00,0.7035756486608971
2023-01-08 05:15:00+01:00,0.7183919461693022
2023-01-08 05:30:00+01:00,0.7385654666165853
2023-01-08 05:45:00+01:00,0.7598135308611725
2023-01-08 06:00:00+01:00,0.7841931791145371
2023-01-08 06:15:00+01:00,0.7607209960255019
2023-01-08 06:30:00+01:00,0.7366333040463042
2023-01-08 06:45:00+01:00,0.709019770263855
2023-01-08 07:00:00+01:00,0.6822227729908799
2023-01-08 07:15:00+01:00,0.6534880215738815
2023-01-08 07:30:00+01:00,0.6259272778681426
2023-01-08 07:45:00+01:00,0.5996073962749119
2023-01-08 08:00:00+01:00,0.574727432096353
2023-01-08 08:15:00+01:00,0.5714378880113389
2023-01-08 08:30:00+01:00,0.5698313595008276
2023-01-08 08:45:00+01:00,0.5699136368789353
2023-01-08 09:00:00+01:00,0.5716844229543178
2023-01-08 09:15:00+01:00,0.5904032055832604
2023-01-08 09:30:00+01:00,0.6097317334589177
2023-01-08 09:45:00+01:00,0.6294765549505206
2023-01-08 10:00:00+01:00,0.6496212527754873
2023-01-08 10:15:00+01:00,0.5981351530139303
2023-01-08 10:30:00+01:00,0.5481192078234426
2023-01-08 10:45:00+01:00,0.4993504229720043
2023-01-08 11:00:00+01:00,0.4517249371307378
2023-01-08 11:15:00+01:00,0.44565834189776976
2023-01-08 11:30:00+01:00,0.4404538236757163
2023-01-08 11:45:00+01:00,0.4361220054738538
2023-01-08 12:00:00+01:00,0.4326718624078726
2023-01-08 12:15:00+01:00,0.47153981750356055
2023-01-08 12:30:00+01:00,0.5142761412451932
2023-01-08 12:45:00+01:00,0.5605244525211788
2023-01-08 13:00:00+01:00,0.6103498514654737
2023-01-08 13:15:00+01:00,0.5667104711768228
2023-01-08 13:30:00+01:00,0.5244797111078886
2023-01-08 13:45:00+01:00,0.48335125763826675
2023-01-08 14:00:00+01:00,0.4434318401125027
2023-01-08 14:15:00+01:00,0.4831036320367983
2023-01-08 14:30:00+01:00,0.5228261916464532
2023-01-08 14:45:00+01:00,0.5625951776057441
2023-01-08 15:00:00+01:00,0.6026957163717682
2023-01-08 15:15:00+01:00,0.5904735747808262
2023-01-08 15:30:00+01:00,0.5789089315063184
2023-01-08 15:45:00+01:00,0.5680467995864512
2023-01-08 16:00:00+01:00,0.5577945918327665
2023-01-08 16:15:00+01:00,0.5690444306784223
2023-01-08 16:30:00+01:00,0.5816320544908382
2023-01-08 16:45:00+01:00,0.595706726208365
2023-01-08 17:00:00+01:00,0.6110910635483202
2023-01-08 17:15:00+01:00,0.6248702999001597
2023-01-08 17:30:00+01:00,0.6393301764433349
2023-01-08 17:45:00+01:00,0.6544510986069595
2023-01-08 18:00:00+01:00,0.6702133719368338
2023-01-08 18:15:00+01:00,0.6606338830507877
2023-01-08 18:30:00+01:00,0.6510837783030308
2023-01-08 18:45:00+01:00,0.6415636212117614
2023-01-08 19:00:00+01:00,0.6320739879610893
2023-01-08 19:15:00+01:00,0.6186513750851296
2023-01-08 19:30:00+01:00,0.6052873691208509
2023-01-08 19:45:00+01:00,0.5919835968533158
2023-01-08 20:00:00+01:00,0.5788102693602033
2023-01-08 20:15:00+01:00,0.5878908685367739
2023-01-08 20:30:00+01:00,0.5972766220543848
2023-01-08 20:45:00+01:00,0.606894432917862
2023-01-08 21:00:00+01:00,0.6167397435434618
2023-01-08 21:15:00+01:00,0.6150449037916845
2023-01-08 21:30:00+01:00,0.6136393701759689
2023-01-08 21:45:00+01:00,0.6125239754389885
2023-01-08 22:00:00+01:00,0.611699382698969
2023-01-08 22:15:00+01:00,0.5778229522087894
2023-01-08 22:30:00+01:00,0.5465443279765444
2023-01-08 22:45:00+01:00,0.517591448386515
2023-01-08 23:00:00+01:00,0.49111712135729124
2023-01-08 23:15:00+01:00,0.47757120024993305
2023-01-08 23:30:00+01:00,0.4662738713257018
2023-01-08 23:45:00+01:00,0.45728429374993285
2023-01-09 00:00:00+01:00,0.45065103036815635
2023-01-09 00:15:00+01:00,0.4428546106364786
2023-01-09 00:30:00+01:00,0.43852424656611727
2023-01-09 00:45:00+01:00,0.43769543144224665
2023-01-09 01:00:00+01:00,0.44037501356661773
2023-01-09 01:15:00+01:00,0.44283734418694276
2023-01-09 01:30:00+01:00,0.44632547029601055
2023-01-09 01:45:00+01:00,0.4508310174079077
2023-01-09 02:00:00+01:00,0.45634330261745787
2023-01-09 02:15:00+01:00,0.4543780721217911
2023-01-09 02:30:00+01:00,0.4526393650667489
2023-01-09 02:45:00+01:00,0.4511281030591673
2023-01-09 03:00:00+01:00,0.4498450912126749
2023-01-09 03:15:00+01:00,0.4707495204640074
2023-01-09 03:30:00+01:00,0.4928311674103742
2023-01-09 03:45:00+01:00,0.5160321375180192
2023-01-09 04:00:00+01:00,0.540295616457346
2023-01-09 04:15:00+01:00,0.6025000285573107
2023-01-09 04:30:00+01:00,0.6654288650037429
2023-01-09 04:45:00+01:00,0.7284214003049924
2023-01-09 05:00:00+01:00,0.7820379057559664
2023-01-09 05:15:00+01:00,0.8160379753756802
2023-01-09 05:30:00+01:00,0.8502458812118333
2023-01-09 05:45:00+01:00,0.8797510854473265
2023-01-09 06:00:00+01:00,0.9015237284208035
2023-01-09 06:15:00+01:00,0.9082487359067779
2023-01-09 06:30:00+01:00,0.9149737733637359
2023-01-09 06:45:00+01:00,0.9216988401489234
2023-01-09 07:00:00+01:00,0.9284239356378335
2023-01-09 07:15:00+01:00,0.9300710465598078
2023-01-09 07:30:00+01:00,0.9318978811799543
2023-01-09 07:45:00+01:00,0.9339034058922829
2023-01-09 08:00:00+01:00,0.9360864950940776
2023-01-09 08:15:00+01:00,0.9410915467766311
2023-01-09 08:30:00+01:00,0.9468882330772076
2023-01-09 08:45:00+01:00,0.9528580609125431
2023-01-09 09:00:00+01:00,0.9560945293923914
2023-01-09 09:15:00+01:00,0.9593467671232726
2023-01-09 09:30:00+01:00,0.9631182955933307
2023-01-09 09:45:00+01:00,0.9673958694180781
2023-01-09 10:00:00+01:00,0.9721650049244579
2023-01-09 10:15:00+01:00,0.9550777639868927
2023-01-09 10:30:00+01:00,0.9199900240966334
2023-01-09 10:45:00+01:00,0.881742858909962
2023-01-09 11:00:00+01:00,0.8275262120944429
2023-01-09 11:15:00+01:00,0.8342405258981879
2023-01-09 11:30:00+01:00,0.843047806265403
2023-01-09 11:45:00+01:00,0.8539084622682709
2023-01-09 12:00:00+01:00,0.8667750333747841
2023-01-09 12:15:00+01:00,0.8662492681689041
2023-01-09 12:30:00+01:00,0.8664732995716296
2023-01-09 12:45:00+01:00,0.8674467702600528
2023-01-09 13:00:00+01:00,0.8691681302121094
2023-01-09 13:15:00+01:00,0.8265173588740599
2023-01-09 13:30:00+01:00,0.7841119248732911
2023-01-09 13:45:00+01:00,0.7417640221981161
2023-01-09 14:00:00+01:00,0.6898529746051029
2023-01-09 14:15:00+01:00,0.6779296054456392
2023-01-09 14:30:00+01:00,0.6660083683600512
2023-01-09 14:45:00+01:00,0.6540893139639252
2023-01-09 15:00:00+01:00,0.6421724944780658
2023-01-09 15:15:00+01:00,0.6015698573973828
2023-01-09 15:30:00+01:00,0.5615732560013612
2023-01-09 15:45:00+01:00,0.5221450298522206
2023-01-09 16:00:00+01:00,0.4830396549673594
2023-01-09 16:15:00+01:00,0.48299743408770035
2023-01-09 16:30:00+01:00,0.48297352544865685
2023-01-09 16:45:00+01:00,0.48296793004988053
2023-01-09 17:00:00+01:00,0.48298064812533276
2023-01-09 17:15:00+01:00,0.4852904926923481
2023-01-09 17:30:00+01:00,0.4876598392998095
2023-01-09 17:45:00+01:00,0.49008836778891574
2023-01-09 18:00:00+01:00,0.492575752382985
2023-01-09 18:15:00+01:00,0.4839970750036307
2023-01-09 18:30:00+01:00,0.47571419470993165
2023-01-09 18:45:00+01:00,0.4677327712043631
2023-01-09 19:00:00+01:00,0.4600583955932475
2023-01-09 19:15:00+01:00,0.45984205312952
2023-01-09 19:30:00+01:00,0.46043973476426636
2023-01-09 19:45:00+01:00,0.4618503114921613
2023-01-09 20:00:00+01:00,0.4640711270300154
2023-01-09 20:15:00+01:00,0.4837284260976952
2023-01-09 20:30:00+01:00,0.5041888523375251
2023-01-09 20:45:00+01:00,0.5254160614120778
2023-01-09 21:00:00+01:00,0.5473746267855246
2023-01-09 21:15:00+01:00,0.5384794389777744
2023-01-09 21:30:00+01:00,0.5296273478536175
2023-01-09 21:45:00+01:00,0.5208192000706434
2023-01-09 22:00:00+01:00,0.5120558602391119
2023-01-09 22:15:00+01:00,0.4782270535867599
2023-01-09 22:30:00+01:00,0.4446718938899904
2023-01-09 22:45:00+01:00,0.41297990958161906
2023-01-09 23:00:00+01:00,0.3835343378440859
2023-01-09 23:15:00+01:00,0.39368571558949955
2023-01-09 23:30:00+01:00,0.40605049323503073
2023-01-09 23:45:00+01:00,0.42055524582565573
2023-01-10 00:00:00+01:00,0.43841438941194344
2023-01-10 00:15:00+01:00,0.4679463448543917
2023-01-10 00:30:00+01:00,0.49782773781271683
2023-01-10 00:45:00+01:00,0.5280355182115315
2023-01-10 01:00:00+01:00,0.5585483992014586
2023-01-10 01:15:00+01:00,0.5709699004849602
2023-01-10 01:30:00+01:00,0.5833989484797246
2023-01-10 01:45:00+01:00,0.5960218138845357
2023-01-10 02:00:00+01:00,0.6086510036752802
2023-01-10 02:15:00+01:00,0.5912621464166192
2023-01-10 02:30:00+01:00,0.5740154530902848
2023-01-10 02:45:00+01:00,0.5568881053872836
2023-01-10 03:00:00+01:00,0.5397618004917208
2023-01-10 03:15:00+01:00,0.53417676642203
2023-01-10 03:30:00+01:00,0.5291377781628743
2023-01-10 03:45:00+01:00,0.5246509249394624
2023-01-10 04:00:00+01:00,0.5207217051643105
2023-01-10 04:15:00+01:00,0.5142064286293293
2023-01-10 04:30:00+01:00,0.5084079134843841
2023-01-10 04:45:00+01:00,0.5033355044137248
2023-01-10 05:00:00+01:00,0.49899750951655436
2023-01-10 05:15:00+01:00,0.4915038333611341
2023-01-10 05:30:00+01:00,0.48565480380953685
2023-01-10 05:45:00+01:00,0.48147240993246865
2023-01-10 06:00:00+01:00,0.47897261577977907
2023-01-10 06:15:00+01:00,0.49873684956831593
2023-01-10 06:30:00+01:00,0.5185379381074489
2023-01-10 06:45:00+01:00,0.5383742825885673
2023-01-10 07:00:00+01:00,0.5582443727533981
2023-01-10 07:15:00+01:00,0.5536479732814754
2023-01-10 07:30:00+01:00,0.5496850698610237
2023-01-10 07:45:00+01:00,0.5463611307212414
2023-01-10 08:00:00+01:00,0.5436807910229958
2023-01-10 08:15:00+01:00,0.5443974306892595
2023-01-10 08:30:00+01:00,0.5451874049482273
2023-01-10 08:45:00+01:00,0.5460505875857101
2023-01-10 09:00:00+01:00,0.5469868410219135
2023-01-10 09:15:00+01:00,0.5303209505064133
2023-01-10 09:30:00+01:00,0.5139817373711812
2023-01-10 09:45:00+01:00,0.4979812511469377
2023-01-10 10:00:00+01:00,0.4823318725977216
2023-01-10 10:15:00+01:00,0.4713571671149975
2023-01-10 10:30:00+01:00,0.4645358324907789
2023-01-10 10:45:00+01:00,0.46193361060709154
2023-01-10 11:00:00+01:00,0.46357594511436473
2023-01-10 11:15:00+01:00,0.44844308598124377
2023-01-10 11:30:00+01:00,0.4339670208040632
2023-01-10 11:45:00+01:00,0.4208090252421494
2023-01-10 12:00:00+01:00,0.4091036395505382
2023-01-10 12:15:00+01:00,0.42117783474083026
2023-01-10 12:30:00+01:00,0.43475109622634445
2023-01-10 12:45:00+01:00,0.4495583838999291
2023-01-10 13:00:00+01:00,0.46498306374791015
2023-01-10 13:15:00+01:00,0.47499096473547975
2023-01-10 13:30:00+01:00,0.4858256850200768
2023-01-10 13:45:00+01:00,0.49746699389497173
2023-01-10 14:00:00+01:00,0.5098938829710407
2023-01-10 14:15:00+01:00,0.5853925691120481
2023-01-10 14:30:00+01:00,0.6623500558383119
2023-01-10 14:45:00+01:00,0.7396034356095772
2023-01-10 15:00:00+01:00,0.8027040452392405
2023-01-10 15:15:00+01:00,0.8213198810634383
2023-01-10 15:30:00+01:00,0.8417424938155074
2023-01-10 15:45:00+01:00,0.8638931956020359
2023-01-10 16:00:00+01:00,0.8816683286063601
2023-01-10 16:15:00+01:00,0.8982105891438644
2023-01-10 16:30:00+01:00,0.9149332325937007
2023-01-10 16:45:00+01:00,0.9318267420391586
2023-01-10 17:00:00+01:00,0.9488821710266814
2023-01-10 17:15:00+01:00,0.95781427040218
2023-01-10 17:30:00+01:00,0.9649711787603544
2023-01-10 17:45:00+01:00,0.9722994798282215
2023-01-10 18:00:00+01:00,0.9797909100711222
2023-01-10 18:15:00+01:00,0.9855304705895711
2023-01-10 18:30:00+01:00,0.9892374671814954
2023-01-10 18:45:00+01:00,0.9913153991953206
2023-01-10 19:00:00+01:00,0.9934709670663558
2023-01-10 19:15:00+01:00,0.9934277855807286
2023-01-10 19:30:00+01:00,0.9934568562162482
2023-01-10 19:45:00+01:00,0.9935581396453936
2023-01-10 20:00:00+01:00,0.9937314990719075
2023-01-10 20:15:00+01:00,0.9922111674663562
2023-01-10 20:30:00+01:00,0.9907309622150867
2023-01-10 20:45:00+01:00,0.9892920258409733
2023-01-10 21:00:00+01:00,0.9874960566835689
2023-01-10 21:15:00+01:00,0.98217482696411
2023-01-10 21:30:00+01:00,0.9768857441727951
2023-01-10 21:45:00+01:00,0.9716299473464243
2023-01-10 22:00:00+01:00,0.9664086222838651
2023-01-10 22:15:00+01:00,0.9665547113192893
2023-01-10 22:30:00+01:00,0.9667648323868021
2023-01-10 22:45:00+01:00,0.9670388944197112
2023-01-10 23:00:00+01:00,0.9673767788985244
2023-01-10 23:15:00+01:00,0.9687453613370709
2023-01-10 23:30:00+01:00,0.9702110072289195
2023-01-10 23:45:00+01:00,0.9717727638586178
2023-01-11 00:00:00+01:00,0.973429629704573
2023-01-11 00:15:00+01:00,0.9750863206214783
2023-01-11 00:30:00+01:00,0.9767488917462567
2023-01-11 00:45:00+01:00,0.9784172785644141
2023-01-11 01:00:00+01:00,0.9800914172810096
2023-01-11 01:15:00+01:00,0.9804752338489273
2023-01-11 01:30:00+01:00,0.980899724473354
2023-01-11 01:45:00+01:00,0.9813647759499057
2023-01-11 02:00:00+01:00,0.981870264738973
2023-01-11 02:15:00+01:00,0.9801441705937509
2023-01-11 02:30:00+01:00,0.9784268961530386
2023-01-11 02:45:00+01:00,0.9767185417406596
2023-01-11 03:00:00+01:00,0.9750192086747285
2023-01-11 03:15:00+01:00,0.9728304039788993
2023-01-11 03:30:00+01:00,0.9706503812269758
2023-01-11 03:45:00+01:00,0.9684792695811535
2023-01-11 04:00:00+01:00,0.966317200205321
2023-01-11 04:15:00+01:00,0.9613524752960132
2023-01-11 04:30:00+01:00,0.9564477149897813
2023-01-11 04:45:00+01:00,0.9506220857535141
2023-01-11 05:00:00+01:00,0.93979064733587
2023-01-11 05:15:00+01:00,0.9243464713982256
2023-01-11 05:30:00+01:00,0.9098055392246033
2023-01-11 05:45:00+01:00,0.896210901980027
2023-01-11 06:00:00+01:00,0.8836053164333655
2023-01-11 06:15:00+01:00,0.8576083624204337
2023-01-11 06:30:00+01:00,0.8287801851116484
2023-01-11 06:45:00+01:00,0.8045616275329528
2023-01-11 07:00:00+01:00,0.7852048968981363
2023-01-11 07:15:00+01:00,0.7649159649253607
2023-01-11 07:30:00+01:00,0.7523421215604329
2023-01-11 07:45:00+01:00,0.7477088882955129
2023-01-11 08:00:00+01:00,0.7511015659473426
2023-01-11 08:15:00+01:00,0.7181671403802781
2023-01-11 08:30:00+01:00,0.6854319683667909
2023-01-11 08:45:00+01:00,0.6550231114897241
2023-01-11 09:00:00+01:00,0.627084021635436
2023-01-11 09:15:00+01:00,0.6151379549112016
2023-01-11 09:30:00+01:00,0.603362391630572
2023-01-11 09:45:00+01:00,0.5917615026639117
2023-01-11 10:00:00+01:00,0.5803842147021944
2023-01-11 10:15:00+01:00,0.5523185130721009
2023-01-11 10:30:00+01:00,0.5244864721674624
2023-01-11 10:45:00+01:00,0.4969027847597878
2023-01-11 11:00:00+01:00,0.46958325329231404
2023-01-11 11:15:00+01:00,0.46419287653663194
2023-01-11 11:30:00+01:00,0.45941058961999137
2023-01-11 11:45:00+01:00,0.4552431754948022
2023-01-11 12:00:00+01:00,0.4516966274659972
2023-01-11 12:15:00+01:00,0.4635570878062399
2023-01-11 12:30:00+01:00,0.47711031661716197
2023-01-11 12:45:00+01:00,0.49230430125186786
2023-01-11 13:00:00+01:00,0.5090832317764703
2023-01-11 13:15:00+01:00,0.5471661425546053
2023-01-11 13:30:00+01:00,0.58527914885771
2023-01-11 13:45:00+01:00,0.6239411283448816
2023-01-11 14:00:00+01:00,0.662604017832233
2023-01-11 14:15:00+01:00,0.6999922026933124
2023-01-11 14:30:00+01:00,0.7374825189505924
2023-01-11 14:45:00+01:00,0.7688180584069625
2023-01-11 15:00:00+01:00,0.7991821977396784
2023-01-11 15:15:00+01:00,0.7984027010658755
2023-01-11 15:30:00+01:00,0.7981237674436028
2023-01-11 15:45:00+01:00,0.7983457091832947
2023-01-11 16:00:00+01:00,0.7990682777648677
2023-01-11 16:15:00+01:00,0.8029428813819001
2023-01-11 16:30:00+01:00,0.8074037667476714
2023-01-11 16:45:00+01:00,0.8124451447549588
